SDSS_name,objID,L_pred,env_label
SDSS J134459.55+292535.8,1237665430241542292,0.64,F
SDSS J092707.60+225912.3,1237667211586044040,0.68,V
SDSS J125206.87+270134.7,1237667322723237969,0.61,C
SDSS J134456.35+201638.0,1237667781769691316,0.82,Sh
SDSS J161544.61+315750.2,1237662504295923869,0.51,
SDSS J121036.76+345723.6,1237665024904265788,0.74,Sh
SDSS J142911.68+300438.0,1237665101675364544,0.76,Sh
SDSS J132549.12+342927.8,1237665129086714019,0.79,F
SDSS J160450.67+200446.2,1237665373870751774,0.71,
SDSS J150438.05+191526.2,1237665566075060413,0.55,F
SDSS J031535.15-010058.6,1237666299481227537,0.74,
SDSS J090934.95+183656.5,1237667292114845769,0.68,C
SDSS J122018.54+275513.3,1237667323793899659,0.56,F
SDSS J152702.89+153241.0,1237667782317375541,0.61,Sh
SDSS J121034.68+255541.5,1237667912739782777,0.54,F
SDSS J012539.72+011041.1,1237678617427181717,0.56,
SDSS J032139.98-063808.2,1237649962992205998,0.77,
SDSS J105736.34+082020.9,1237671930135445714,0.7,F
SDSS J033957.86-061215.1,1237649962994237459,0.58,
SDSS J152712.09+382416.1,1237662473152233713,0.64,C
SDSS J075913.15+441912.6,1237651495220543666,0.62,
SDSS J140838.03+154209.7,1237668349745365176,0.79,Sh
SDSS J131243.31+412710.2,1237661966897578043,0.84,F
SDSS J081615.37+573149.9,1237663788494815378,0.66,
SDSS J102852.02+264734.6,1237667211055530118,0.63,Sh
SDSS J104559.59+224914.4,1237667537475207294,0.83,C
SDSS J215126.93+052620.2,1237669697295745341,0.75,
SDSS J151006.40+562221.3,1237671938723479615,0.66,Sh
SDSS J150447.23+081016.2,1237662264321638772,0.84,F
SDSS J141739.64+125732.9,1237662636901138665,0.82,Sh
SDSS J102009.63+131946.7,1237664106317676830,0.84,Sh
SDSS J093639.20+011501.2,1237651752920875233,0.53,Sh
SDSS J103913.13+310650.4,1237665126923960437,0.7,V
SDSS J160601.92+180645.1,1237665429182677209,0.78,
SDSS J105535.29+232505.1,1237667550344708291,0.68,F
SDSS J080343.91+100306.2,1237667730730582135,0.77,
SDSS J114941.43+131440.5,1237661813882224757,0.54,F
SDSS J154832.60+083516.4,1237661950813929492,0.83,
