SDSS_name,NL_pred
SDSS J132013.19+331927.5,0.73
SDSS J132008.30+302700.3,0.56
SDSS J142857.00+253312.2,0.84
SDSS J163808.22+282207.2,0.74
SDSS J131023.89+332009.7,0.62
SDSS J233440.81-002537.7,0.78
SDSS J120512.77+284654.7,0.59
SDSS J002419.09-013817.5,0.84
SDSS J155847.40+415617.1,0.68
SDSS J104904.45+363829.6,0.73
SDSS J123711.62+090205.8,0.56
SDSS J165421.90+255217.8,0.6
SDSS J230558.94+005213.8,0.56
SDSS J161411.21+191853.7,0.63
SDSS J082300.06+170544.3,0.58
SDSS J090945.20+193507.0,0.82
SDSS J104334.68+220902.9,0.66
SDSS J225222.62+010533.2,0.77
SDSS J125752.41+121548.2,0.57
SDSS J163640.64+232136.6,0.52
SDSS J160806.49+252906.7,0.6
SDSS J093953.68+110214.3,0.64
SDSS J133542.39+131951.2,0.83
SDSS J035504.74-061316.8,0.75
SDSS J081613.33+161956.0,0.73
SDSS J115212.57+165106.7,0.8
SDSS J145639.74+062753.0,0.81
SDSS J082903.30+544121.3,0.64
SDSS J234723.51-104651.3,0.73
SDSS J233743.26-003104.3,0.84
SDSS J110308.58+210445.4,0.62
SDSS J143023.03+165619.6,0.84
SDSS J131153.11+511224.7,0.78
SDSS J164127.18+264137.9,0.51
SDSS J073934.66+492122.3,0.56
SDSS J113656.85+153144.0,0.52
SDSS J080100.69+420619.1,0.66
SDSS J120831.31+000811.3,0.59
SDSS J140132.10+043656.5,0.81
SDSS J120339.67+480144.9,0.58
SDSS J133110.05+112602.2,0.66
SDSS J111041.60+073529.7,0.82
SDSS J113905.88+431450.6,0.61
SDSS J095904.10+332849.9,0.69
SDSS J235229.82+144000.7,0.56
SDSS J013840.65-000933.7,0.56
SDSS J001025.49+141723.0,0.72
SDSS J080451.19+355043.3,0.72
SDSS J151947.91+134110.1,0.82
SDSS J144818.41+135829.9,0.83
SDSS J135300.93+145709.0,0.82
SDSS J121538.23+165009.0,0.84
SDSS J124159.06-011044.4,0.78
SDSS J143926.03+130108.2,0.6
SDSS J093848.87+074627.0,0.54
SDSS J141420.82+272804.3,0.76
SDSS J122328.43+305904.0,0.77
SDSS J134145.21+270016.9,0.67
SDSS J085620.37+621624.1,0.73
SDSS J093656.31+283554.0,0.82
SDSS J093201.32+094844.8,0.58
SDSS J094355.41+145028.5,0.8
SDSS J110052.80+192934.1,0.71
SDSS J094750.51+393202.3,0.69
SDSS J105057.53+091554.6,0.84
SDSS J093216.39+120537.9,0.78
SDSS J112048.43+003450.0,0.6
SDSS J120823.04+171948.9,0.72
SDSS J015245.80-080616.8,0.67
SDSS J081027.81+415658.8,0.79
SDSS J101817.86+032055.7,0.55
SDSS J111307.90+050422.2,0.81
SDSS J084756.37+404954.7,0.75
SDSS J113850.20+573022.8,0.8
SDSS J103350.73+450635.0,0.76
SDSS J131731.01-005413.6,0.75
SDSS J090720.92+402706.0,0.84
SDSS J154245.58+413545.4,0.77
SDSS J085704.06+360206.8,0.72
SDSS J150422.46+590731.4,0.69
SDSS J094146.38+465825.8,0.62
SDSS J094918.69+064421.9,0.82
SDSS J111604.13+100945.1,0.83
SDSS J031913.08+005724.7,0.67
SDSS J131256.05+005628.2,0.82
SDSS J172029.58+580454.7,0.64
SDSS J080603.53+455052.1,0.51
SDSS J162645.15+494240.5,0.52
SDSS J112415.96+514016.9,0.81
SDSS J141854.32+455730.0,0.63
SDSS J130832.11+590700.5,0.7
SDSS J110927.45+094632.3,0.73
SDSS J121318.39+473825.8,0.65
SDSS J230010.87-095307.7,0.84
SDSS J144233.56+611038.3,0.74
SDSS J142250.84+043957.0,0.76
SDSS J111859.64+613538.1,0.65
SDSS J113131.60+512438.2,0.52
SDSS J142245.61+463248.6,0.54
SDSS J151529.76+050047.2,0.69
SDSS J123337.97+490716.4,0.66
SDSS J153514.26+573053.1,0.51
SDSS J090842.61+444838.3,0.57
SDSS J151127.30+410523.9,0.82
SDSS J031049.35-002125.5,0.76
SDSS J073952.17+294413.2,0.57
SDSS J095952.32+375431.2,0.84
SDSS J092707.38+423417.2,0.83
SDSS J222700.94-081847.0,0.71
SDSS J204523.36+002933.1,0.84
SDSS J135805.47+482912.2,0.51
SDSS J132921.12+112011.5,0.64
SDSS J122500.28+400926.3,0.81
SDSS J022820.86+004114.0,0.83
SDSS J160105.26+401817.2,0.78
SDSS J142401.73+451319.2,0.69
SDSS J114950.92+472640.8,0.71
SDSS J123059.35+465221.1,0.62
SDSS J123100.32+423137.1,0.83
SDSS J083134.68+465348.1,0.67
SDSS J074709.23+302919.6,0.78
SDSS J104551.42+094321.4,0.73
SDSS J115515.56+552108.6,0.78
SDSS J093136.49+065708.6,0.77
SDSS J074710.81+502132.5,0.51
SDSS J105200.25+035009.0,0.8
SDSS J083354.94+394753.3,0.69
SDSS J105804.07+060247.3,0.53
SDSS J111328.25+102909.5,0.79
SDSS J155007.63+461123.0,0.64
SDSS J130817.52+520028.6,0.62
SDSS J151308.26+042949.6,0.76
SDSS J205119.81-071857.9,0.52
SDSS J112845.84+583536.5,0.72
SDSS J220220.09+115132.3,0.67
SDSS J234845.08+155543.5,0.82
SDSS J095302.61+075029.3,0.62
SDSS J144625.03+434956.7,0.76
SDSS J121648.86+472726.6,0.69
SDSS J135823.51+423647.7,0.65
SDSS J140405.87+331914.5,0.52
SDSS J081752.38+210637.5,0.81
SDSS J133329.90+403146.8,0.61
SDSS J160436.08+081817.5,0.8
SDSS J231923.19+010733.8,0.75
SDSS J080611.42+530850.5,0.7
SDSS J074806.95+500648.5,0.69
SDSS J095710.34-010527.3,0.81
SDSS J082550.67+181000.1,0.59
SDSS J113024.83+560826.5,0.77
SDSS J145053.14+080634.8,0.72
SDSS J164427.98+260412.6,0.6
SDSS J143216.95+333526.5,0.62
SDSS J142618.31+250037.9,0.54
SDSS J140517.75+093813.9,0.77
SDSS J155833.95+201106.4,0.65
SDSS J020642.51-005137.6,0.5
SDSS J122938.59+261350.0,0.81
SDSS J120025.25+213331.0,0.55
SDSS J095810.79+340012.7,0.83
SDSS J164337.87+214128.6,0.83
SDSS J081825.78+204714.9,0.8
SDSS J115408.78+145253.4,0.65
SDSS J163446.01+451927.5,0.81
SDSS J111607.23+314303.0,0.81
SDSS J144345.97+233230.2,0.81
SDSS J162736.85+134706.4,0.73
SDSS J132023.52+261833.1,0.58
SDSS J125757.71+280342.4,0.51
SDSS J134938.57+180556.4,0.64
SDSS J130219.05+380102.9,0.55
SDSS J121102.54+365953.9,0.8
SDSS J163635.18+172513.4,0.52
SDSS J162656.07+390213.8,0.69
SDSS J121456.83+235206.6,0.84
SDSS J144538.06+413247.7,0.82
SDSS J134509.06+121220.1,0.77
SDSS J102032.70+441228.9,0.63
SDSS J144118.18+103757.8,0.57
SDSS J160640.18+300556.6,0.77
SDSS J104559.97+455539.9,0.74
SDSS J102130.90+350107.6,0.74
SDSS J080706.66+184547.2,0.5
SDSS J214907.29+002650.3,0.76
SDSS J160842.65+163014.9,0.84
SDSS J124935.43+033615.6,0.58
SDSS J094501.30+174756.7,0.5
SDSS J142306.89+204324.0,0.61
SDSS J115144.98+030544.9,0.74
SDSS J114458.83-022347.5,0.73
SDSS J160746.09+005427.0,0.63
SDSS J132205.58+104229.5,0.82
SDSS J133742.11+032821.1,0.8
SDSS J221334.34+140632.3,0.53
SDSS J115316.94+232752.2,0.7
SDSS J115311.13+252615.3,0.67
SDSS J100105.40+165619.8,0.58
SDSS J153639.35+032137.2,0.78
SDSS J020517.54+133020.5,0.63
SDSS J135046.66+021825.1,0.71
SDSS J093459.07+254932.3,0.51
SDSS J082605.40+130033.6,0.54
SDSS J102424.22+280134.0,0.79
SDSS J120638.07+254500.7,0.78
SDSS J110734.65+242629.3,0.81
SDSS J122045.05+222214.4,0.52
SDSS J141216.74+184012.1,0.58
