SDSS_name,NL_pred,env_label
SDSS J134554.23+021502.3,0.95,F
SDSS J131958.89+292538.7,0.93,Sh
SDSS J090842.74+174226.4,0.96,C
SDSS J121422.62+221112.7,0.99,F
SDSS J170251.86+222324.6,0.87,
SDSS J142912.16+125139.2,0.98,C
SDSS J090529.50+281005.3,0.98,Sh
SDSS J155706.13+200311.3,0.99,
SDSS J125519.99+275200.0,0.98,C
SDSS J104250.28+240354.2,0.94,C
SDSS J225426.53+011307.9,0.98,
SDSS J110112.61+164327.3,0.98,F
SDSS J085737.86+122946.9,0.98,F
SDSS J123652.95+400754.6,0.96,Sh
SDSS J084032.73+593920.3,0.91,F
SDSS J135547.69+142520.9,0.87,Sh
SDSS J152712.65+283657.0,0.9,C
SDSS J153437.48+204409.7,0.97,C
SDSS J170008.88+410139.3,0.94,
SDSS J113645.52+214236.2,0.87,F
SDSS J114222.21+160541.1,0.92,Sh
SDSS J165139.23+235820.2,0.97,
SDSS J125839.78+525849.5,0.97,C
SDSS J104908.91+405851.0,0.95,F
SDSS J105313.52+371745.0,0.86,F
SDSS J161220.36+230007.2,0.86,
SDSS J151010.97+073744.2,0.99,C
SDSS J154038.86+072615.3,0.91,
SDSS J145001.97+105954.6,0.96,F
SDSS J151053.64+205601.7,0.99,F
SDSS J102145.25+224100.9,0.86,C
SDSS J133538.02+061136.4,0.99,C
SDSS J133101.60+373346.4,0.91,Sh
SDSS J090804.98+271459.6,0.99,F
SDSS J144420.85+283303.5,0.96,V
SDSS J143027.21+304549.3,0.91,Sh
SDSS J163224.47+133354.5,0.88,
SDSS J162126.75+142827.0,0.89,
SDSS J122902.62+273825.8,0.87,F
SDSS J110728.74+034808.4,0.88,F
SDSS J115131.28+235146.2,0.98,F
SDSS J115223.51+035827.8,0.96,V
SDSS J154548.06+301208.7,0.93,
SDSS J122323.84+151018.7,0.99,F
SDSS J104311.02+371623.1,0.98,F
SDSS J150032.18+271323.2,0.95,Sh
SDSS J150653.77+245526.2,0.93,F
SDSS J144013.65+195603.1,0.98,C
SDSS J143854.74+214118.8,0.93,F
SDSS J113120.44+281204.4,0.86,F
SDSS J084206.24+304912.1,0.95,Sh
SDSS J074824.16+221303.7,0.97,
SDSS J082655.84+072501.1,0.99,Sh
SDSS J105435.07+110046.6,0.97,F
SDSS J121049.28+443045.3,0.99,F
SDSS J165554.36+245849.0,0.94,
SDSS J001509.48-002159.5,0.86,
SDSS J155819.59+042705.4,0.9,
SDSS J121053.16+363244.8,0.94,F
SDSS J082122.54+205437.9,0.91,Sh
SDSS J153507.84+220945.2,0.97,Sh
SDSS J154928.18+210202.8,0.94,
SDSS J113903.77+262142.2,0.99,F
SDSS J114936.69+202359.6,0.85,Sh
SDSS J121036.67+190058.2,0.96,Sh
SDSS J120432.51+201217.7,0.98,F
SDSS J083103.48+394919.7,0.94,Sh
SDSS J114603.06+192613.1,0.98,F
SDSS J140828.00+155515.3,0.97,F
SDSS J113350.44+200135.9,0.89,F
SDSS J152328.68+140826.2,0.98,F
SDSS J140736.97+160121.3,0.9,Sh
SDSS J013627.63-092843.0,0.98,
SDSS J210915.57+003124.4,0.99,
SDSS J124505.25+122646.9,0.95,Sh
SDSS J121203.17+145416.3,0.95,F
SDSS J110546.24+303137.4,0.99,Sh
SDSS J160614.26+182452.0,0.97,
SDSS J135556.15+245703.7,0.94,C
SDSS J154711.02+420323.5,0.89,
SDSS J011508.33+145403.4,0.91,
SDSS J093832.07+235327.3,0.99,V
SDSS J111037.80+284554.8,0.87,F
SDSS J142430.49+570815.6,0.88,Sh
SDSS J121202.59+221636.8,0.98,Sh
SDSS J102310.57+133245.8,0.98,F
SDSS J082033.24+200642.9,0.86,Sh
SDSS J160540.68+154717.0,0.97,
SDSS J213353.58-071046.8,0.9,
SDSS J080327.64+094235.8,0.9,
SDSS J140450.23+161654.0,0.99,F
SDSS J115458.04+043938.0,0.86,Sh
SDSS J222603.42+011216.7,0.99,
SDSS J032219.88+410853.0,0.97,
SDSS J104345.01+233915.8,0.92,F
SDSS J113115.42+205635.7,0.99,F
SDSS J114515.67+192331.5,0.97,C
SDSS J021803.84-082705.4,0.92,
SDSS J222047.32+141404.4,0.94,
SDSS J093844.50+344336.3,0.94,F
SDSS J093847.24+345501.5,0.87,C
SDSS J111526.75-001519.6,0.9,
SDSS J085031.69+001908.6,0.99,Sh
SDSS J165452.98+411213.7,0.99,
SDSS J094535.51+571424.3,0.97,F
SDSS J122805.20-013929.3,0.99,
SDSS J082900.52+390113.5,0.98,F
SDSS J121252.89+530239.5,0.94,F
SDSS J094347.47+002755.0,0.95,F
SDSS J115311.61+530814.0,0.95,F
SDSS J105812.25+073418.0,0.95,F
SDSS J105750.72+080238.1,0.96,F
SDSS J100557.07+551542.3,0.98,F
SDSS J132007.68+013301.2,0.95,F
SDSS J093245.32+333821.8,0.96,F
SDSS J131057.21+495135.1,0.89,Sh
SDSS J083024.89+514212.2,0.98,V
SDSS J120911.48+024332.1,0.87,V
