SDSS_name,A1,env_label
SDSS J143822.02+272010.6,0.06,F
SDSS J130229.86+495728.2,0.05,Sh
SDSS J104847.36+233407.3,0.07,C
SDSS J075242.43+520132.2,0.06,
SDSS J085725.48+175507.1,0.06,F
SDSS J090949.19+195126.9,0.06,C
SDSS J094740.50+213815.1,0.07,F
SDSS J110118.16+091712.0,0.1,C
SDSS J121829.56+353720.0,0.09,Sh
SDSS J131350.18+170434.5,0.06,F
SDSS J145657.09+344928.7,0.05,F
SDSS J075829.63+473911.2,0.07,
SDSS J122417.89+320846.3,0.12,C
SDSS J005519.78-103227.4,0.05,
SDSS J163049.46+292401.6,0.06,
SDSS J123144.00+280850.5,0.1,F
SDSS J084706.98+275225.0,0.09,F
SDSS J081522.30+224345.5,0.06,
SDSS J171228.43+305434.7,0.07,
SDSS J135020.56+331841.9,0.05,F
SDSS J083255.85+200426.6,0.06,V
SDSS J130701.55+160025.5,0.08,F
SDSS J020939.47+135859.5,0.03,
SDSS J123819.97+191952.5,0.07,Sh
SDSS J121426.30+241055.4,0.1,F
SDSS J075430.67+254857.5,0.09,
SDSS J083054.12+201452.9,0.1,Sh
SDSS J030119.81+005155.5,0.06,
SDSS J074731.12+173932.6,0.11,
SDSS J145605.88+342854.5,0.04,Sh
SDSS J133940.29+350124.1,0.07,F
SDSS J145607.10+221248.6,0.09,Sh
SDSS J104758.15+251004.1,0.06,F
SDSS J122117.42+254829.7,0.07,Sh
SDSS J110718.69+225631.2,0.11,F
SDSS J095928.28+210828.5,0.02,C
SDSS J114140.11-021446.6,0.07,
SDSS J120242.68+095414.3,0.07,C
SDSS J081309.98+114830.0,0.06,
SDSS J122949.38+222219.7,0.03,F
SDSS J145454.00+185012.0,0.05,C
SDSS J031651.22+411520.7,0.09,
SDSS J115604.81+053110.2,0.11,F
SDSS J142235.46+201207.5,0.06,F
SDSS J102638.59+374628.8,0.13,F
SDSS J020635.19+123113.1,0.06,
SDSS J090652.36+412107.8,0.07,F
SDSS J113853.58+524248.9,0.05,F
SDSS J104005.81+073402.2,0.13,F
