SDSS_name,objID,S_pred,env_label
SDSS J132013.19+331927.5,1237665127475708097,0.73,C
SDSS J132008.30+302700.3,1237665328784277555,0.56,F
SDSS J142857.00+253312.2,1237665428098580681,0.84,Sh
SDSS J163808.22+282207.2,1237662301375758736,0.74,
SDSS J131023.89+332009.7,1237665023835963469,0.62,Sh
SDSS J233440.81-002537.7,1237666407365935110,0.78,
SDSS J120512.77+284654.7,1237667209991159899,0.59,Sh
SDSS J002419.09-013817.5,1237679436131729553,0.84,
SDSS J155847.40+415617.1,1237661387077189812,0.68,
SDSS J104904.45+363829.6,1237662223522726020,0.73,F
SDSS J123711.62+090205.8,1237662236394520690,0.56,F
SDSS J165421.90+255217.8,1237662302451400908,0.6,
SDSS J230558.94+005213.8,1237663278458732677,0.56,
SDSS J161411.21+191853.7,1237665230521958457,0.63,
SDSS J082300.06+170544.3,1237667107426206046,0.58,F
SDSS J090945.20+193507.0,1237667430629310764,0.82,C
SDSS J104334.68+220902.9,1237667549269721194,0.66,Sh
SDSS J225222.62+010533.2,1237678617410404603,0.77,
SDSS J125752.41+121548.2,1237661949721772048,0.57,Sh
SDSS J163640.64+232136.6,1237662641198334122,0.52,
SDSS J160806.49+252906.7,1237662663754645941,0.6,
SDSS J093953.68+110214.3,1237664105239544021,0.64,Sh
SDSS J133542.39+131951.2,1237664289399636012,0.83,F
SDSS J035504.74-061316.8,1237652900236755041,0.75,
SDSS J081613.33+161956.0,1237667107425419678,0.73,
SDSS J115212.57+165106.7,1237668623546450017,0.8,Sh
SDSS J145639.74+062753.0,1237662268609265885,0.81,F
SDSS J082903.30+544121.3,1237663546903363707,0.64,F
SDSS J234723.51-104651.3,1237653440303202404,0.73,
SDSS J233743.26-003104.3,1237666407366262830,0.84,
SDSS J110308.58+210445.4,1237667782290047076,0.62,F
SDSS J143023.03+165619.6,1237668271904850066,0.84,C
SDSS J131153.11+511224.7,1237662301356294316,0.78,F
SDSS J164127.18+264137.9,1237662474234495243,0.51,
SDSS J073934.66+492122.3,1237663918411677769,0.56,
SDSS J113656.85+153144.0,1237664291534536707,0.52,V
SDSS J080100.69+420619.1,1237673705579938031,0.66,
SDSS J120831.31+000811.3,1237674650466517141,0.59,V
SDSS J140132.10+043656.5,1237655125557444737,0.81,F
SDSS J120339.67+480144.9,1237661358080065729,0.58,C
SDSS J133110.05+112602.2,1237661949188440212,0.66,Sh
SDSS J111041.60+073529.7,1237661972251803763,0.82,F
SDSS J113905.88+431450.6,1237662196133855313,0.61,Sh
SDSS J095904.10+332849.9,1237664667359248612,0.69,F
SDSS J235229.82+144000.7,1237656241708138749,0.56,
SDSS J013840.65-000933.7,1237666407916372030,0.56,
SDSS J001025.49+141723.0,1237656494577877145,0.72,
SDSS J080451.19+355043.3,1237657595685830954,0.72,
SDSS J151947.91+134110.1,1237668310014492789,0.82,Sh
SDSS J144818.41+135829.9,1237668332028756168,0.83,F
SDSS J135300.93+145709.0,1237668348133179545,0.82,Sh
SDSS J121538.23+165009.0,1237668589185728620,0.84,F
SDSS J124159.06-011044.4,1237671267106750657,0.78,
SDSS J143926.03+130108.2,1237662530605416520,0.6,Sh
SDSS J093848.87+074627.0,1237658492800925787,0.54,V
SDSS J141420.82+272804.3,1237665442596782260,0.76,F
SDSS J122328.43+305904.0,1237667212677218496,0.77,Sh
SDSS J134145.21+270016.9,1237667324338700363,0.67,F
SDSS J085620.37+621624.1,1237663916271468679,0.73,
SDSS J093656.31+283554.0,1237665129065480388,0.82,Sh
SDSS J093201.32+094844.8,1237660670886478059,0.58,C
SDSS J094355.41+145028.5,1237668288005865637,0.8,F
