SDSS_name,objID,A1,env_label
SDSS J142901.14+244148.1,1237665550501150862,0.11,F
SDSS J030144.42-003533.5,1237666300016591063,0.18,
SDSS J122027.61+311019.6,1237667255626498066,0.2,Sh
SDSS J130422.99+473546.6,1237661362369789977,0.26,F
SDSS J160924.15+330000.8,1237662474230431866,0.28,
SDSS J140741.72+451501.8,1237661362911576182,0.23,F
SDSS J095414.14+003817.9,1237648722290737341,0.37,Sh
SDSS J020327.92+140149.7,1237649920583073951,0.17,
SDSS J212718.34+043321.7,1237669696756187675,0.15,
SDSS J124312.23-023003.2,1237671266569355427,0.16,
SDSS J103019.50+394320.0,1237661383850721305,0.34,F
SDSS J121835.23+115213.4,1237661949180706891,0.19,F
SDSS J100242.47+674349.7,1237663915738464267,0.22,
SDSS J081454.75+195814.6,1237664835924656473,0.21,
SDSS J113959.72+673259.2,1237651539247497226,0.14,
SDSS J142411.23+235448.9,1237665531712766016,0.16,Sh
SDSS J113653.17+210015.1,1237667781219713219,0.1,F
SDSS J153908.62+015919.6,1237651736854659572,0.22,Sh
SDSS J160618.97+194547.6,1237665536542179811,0.19,
SDSS J102944.01+271515.7,1237667211592532060,0.14,F
SDSS J102007.86+250756.9,1237667431173718120,0.1,F
SDSS J115334.58+115743.2,1237661949178019905,0.22,F
SDSS J141935.29+360826.4,1237662225151623272,0.31,Sh
SDSS J154544.43+070834.3,1237662264862966207,0.18,
SDSS J150031.88+113153.6,1237662636905791751,0.32,F
SDSS J121936.84+052352.1,1237654605873414250,0.18,Sh
SDSS J143227.42+272538.7,1237665178985824315,0.27,F
SDSS J083605.66+444337.9,1237655108899045559,0.2,C
SDSS J141929.31+544429.7,1237661418749755462,0.17,Sh
SDSS J113808.00+111146.9,1237661811196624933,0.19,Sh
SDSS J133108.88+123303.1,1237661950799052935,0.15,F
SDSS J154924.21+162717.0,1237665547825709372,0.25,
SDSS J214809.84+051101.9,1237669761719533911,0.25,
SDSS J123306.32+204519.5,1237667916495454351,0.16,F
SDSS J150952.89+131522.4,1237668349751918678,0.26,F
SDSS J083603.62+350421.4,1237657628436791504,0.18,Sh
SDSS J075422.22+270031.6,1237657628968354094,0.25,
SDSS J123351.34+080128.8,1237661972260782318,0.18,F
SDSS J005640.40-002311.6,1237663783666712740,0.11,
SDSS J140436.76+291159.8,1237665178983006286,0.13,Sh
SDSS J160047.18+180442.0,1237665428645347578,0.05,
SDSS J110245.50+251134.7,1237667429030363184,0.39,Sh
SDSS J112838.59+272349.2,1237667323788918878,0.13,C
SDSS J093346.31+541852.5,1237654381442695371,0.29,F
SDSS J103759.26+615310.8,1237654398614110357,0.1,
SDSS J104347.25+003129.5,1237654670814150773,0.18,F
SDSS J235454.16-101717.0,1237652900210671803,0.16,
SDSS J114652.78+654328.0,1237654400765263977,0.09,
SDSS J110725.92+454947.5,1237660635461779669,0.07,C
SDSS J005332.74+153645.0,1237653652914372686,0.2,
SDSS J090754.95+031621.7,1237654605315637495,0.13,F
SDSS J110138.79+012448.8,1237654028715294797,0.14,Sh
SDSS J024259.63-090129.1,1237653500434251833,0.15,
SDSS J170833.32+314820.3,1237655128771657903,0.13,
SDSS J115140.55+120212.1,1237661812271808708,0.19,C
SDSS J214204.05+111019.9,1237652942623670638,0.17,
SDSS J170653.21+315944.5,1237655501888553339,0.33,
SDSS J231957.43-095430.9,1237656538055508101,0.18,
SDSS J123332.13+590449.6,1237658310794346589,0.42,F
SDSS J120247.12-020920.3,1237650371019145335,0.14,
SDSS J154203.33+024147.1,1237654879672271132,0.19,
SDSS J094706.75+541842.7,1237655108905599106,0.23,F
SDSS J074907.39+295527.7,1237657119478645058,0.25,
SDSS J085256.63+422454.3,1237657402417414231,0.1,F
SDSS J120549.84+155444.2,1237661070872346722,0.15,F
SDSS J112556.38+641953.1,1237651066276937793,0.22,
SDSS J152237.31+022712.9,1237651737389760695,0.14,C
SDSS J005407.20-105030.8,1237652946383994956,0.15,
SDSS J002442.69+144928.5,1237653651837550662,0.21,
SDSS J142026.48+351119.6,1237662224078078179,0.3,Sh
SDSS J095026.07+013457.0,1237651753459253352,0.11,F
