SDSS_name,L_pred,env_label
SDSS J141459.59+303633.0,0.98,F
SDSS J151530.74+252720.4,0.99,Sh
SDSS J094549.95+282822.8,0.97,Sh
SDSS J134248.21+301226.4,0.97,F
SDSS J120704.18+332258.1,0.95,F
SDSS J125059.52+474017.5,0.96,F
SDSS J142859.59+231129.4,0.99,F
SDSS J020652.79-003105.1,0.99,
SDSS J081117.06+165621.9,0.91,
SDSS J122024.53+274907.6,0.9,Sh
SDSS J134245.98+201350.0,0.95,Sh
SDSS J114331.09+230041.1,0.99,C
SDSS J145333.57+180551.7,0.98,C
SDSS J153840.41+410018.7,0.91,V
SDSS J164010.70+260608.5,0.99,
SDSS J143814.55+113345.0,0.99,F
SDSS J164014.64+230118.3,0.96,
SDSS J012015.34-002009.0,0.98,
SDSS J003828.12+000720.8,0.96,
SDSS J154711.32+002424.8,0.89,
SDSS J123304.40+160703.1,0.99,Sh
SDSS J075923.59+162516.7,0.99,
SDSS J153835.32+261318.2,0.86,F
SDSS J151324.08+265356.2,0.98,Sh
SDSS J122019.41+324849.0,0.93,C
SDSS J133414.93+312530.0,0.92,F
SDSS J101510.90+285053.7,0.89,Sh
SDSS J155735.21+180141.4,0.97,
SDSS J145952.15+205711.0,0.87,F
SDSS J004146.11+011037.4,0.95,
SDSS J080249.63+154829.7,0.98,
SDSS J085113.98+214257.0,0.98,F
SDSS J123813.27+285613.2,0.88,F
SDSS J031653.94-081024.3,0.91,
SDSS J104312.48+213925.3,0.91,F
SDSS J023637.79+010623.6,0.95,
SDSS J081348.74+413858.1,0.98,
SDSS J165422.06+300937.4,0.92,
SDSS J163227.72+271642.3,0.91,
SDSS J130420.69+450323.9,0.99,F
SDSS J131344.98+065122.1,0.91,F
SDSS J110145.17+382747.6,0.86,F
SDSS J134116.97+134631.6,0.9,Sh
SDSS J151144.00+121402.2,0.89,F
SDSS J155852.06+260808.1,0.98,
SDSS J013301.98-004123.4,0.95,
SDSS J004037.85-001950.4,0.98,
SDSS J100708.05+345920.1,0.97,F
SDSS J092455.64+555348.1,0.97,V
SDSS J090958.60+270011.1,0.91,F
SDSS J121405.59+343134.4,0.96,F
SDSS J135609.00+294016.3,0.97,Sh
SDSS J162122.07+404837.9,0.95,
SDSS J094754.95+272236.9,0.95,F
SDSS J155659.12+183838.0,0.95,
SDSS J082414.30+171955.0,0.95,V
SDSS J125103.58+272211.8,0.91,F
SDSS J082411.59+120656.6,0.98,Sh
SDSS J131350.78+231518.0,0.94,V
SDSS J143032.55+140127.8,0.99,Sh
SDSS J100241.15+143710.8,0.98,C
SDSS J115230.56+453937.1,0.95,V
SDSS J132830.41+130628.1,0.88,C
SDSS J140633.84+483836.0,0.94,F
SDSS J225422.30-101025.8,0.98,
SDSS J122413.92+075710.8,0.99,C
SDSS J111133.54+382320.9,0.96,F
SDSS J223231.77-100735.7,0.97,
SDSS J144753.23+345845.3,0.97,F
SDSS J154650.24+390009.7,0.99,
SDSS J163612.93+203916.2,0.98,
SDSS J074112.94+474017.5,0.98,
SDSS J101823.53+131642.1,0.98,Sh
SDSS J125545.60+361736.3,0.99,Sh
SDSS J145657.57+312922.3,0.98,Sh
SDSS J123208.16+345310.4,0.96,Sh
SDSS J142409.23+274240.3,0.99,Sh
SDSS J145436.71+221032.6,0.98,F
SDSS J133543.77+272433.8,0.85,F
SDSS J120701.16+254313.7,0.99,F
SDSS J093952.14+165504.5,0.96,F
SDSS J033934.89-060219.9,0.98,
SDSS J135855.46+153808.7,0.99,F
SDSS J113648.95-021447.4,0.96,
SDSS J102143.80+145439.2,0.98,C
SDSS J033833.01-052802.0,0.97,
SDSS J135147.20+505841.9,0.88,V
SDSS J141936.98+381403.3,0.93,Sh
SDSS J155057.82+340606.9,0.95,
SDSS J163047.11+202119.7,0.93,
SDSS J081926.38+540318.3,0.98,
SDSS J073945.27+484431.1,0.99,
SDSS J035430.43-050559.9,0.93,
SDSS J115847.09+154258.6,0.87,Sh
SDSS J124342.32+405758.3,0.88,Sh
SDSS J123046.20+365843.3,0.97,Sh
SDSS J100403.74+310234.8,0.95,Sh
SDSS J112532.20+352146.2,0.98,Sh
SDSS J112529.24+321441.9,0.99,F
SDSS J154957.34+204818.7,0.9,
SDSS J151100.89+233633.3,0.98,V
SDSS J132631.39+265053.9,0.98,F
SDSS J154732.29+214226.8,0.97,
SDSS J160622.82+194640.6,0.99,
SDSS J101917.59+044547.0,0.97,F
SDSS J105533.73+270453.5,0.95,F
SDSS J115845.66+272708.7,0.97,F
SDSS J130033.66+273815.8,0.95,C
SDSS J112609.88+264538.7,0.98,C
SDSS J124156.26+265817.0,0.97,F
SDSS J112911.09+221741.3,0.94,V
SDSS J131305.86+224008.4,0.98,Sh
SDSS J142038.02+202641.6,0.96,F
SDSS J112533.36+224908.4,0.85,F
SDSS J160513.08+302759.7,0.99,
SDSS J141934.02+402010.3,0.97,F
SDSS J135943.14+402312.0,0.95,V
SDSS J143758.81+382130.8,0.9,Sh
SDSS J094227.20+032049.6,0.98,F
SDSS J135109.16+082852.9,0.97,F
SDSS J152033.65+075712.1,0.96,F
SDSS J125203.52+514048.1,0.99,Sh
SDSS J141231.71+131817.0,0.99,Sh
SDSS J224645.65+003828.0,0.95,
SDSS J080203.39+550056.6,0.85,
SDSS J084510.23+255741.7,0.99,Sh
